CODE,pl
NAME,Polski
BOB_NAM,BOB: Zamiana drzew i rekwizytów
BOB_DESC,W BUDOWIE: zamienia drzewa i rekwizyty.
TRN_CHOICE,Wybierz język
TRN_SYS,Użyj języka gry
MES_CLS,Zamknij
MES_DSA,Nie pokazuj więcej
BOB_MBX_OK,OK
BOB_ROW_WAS,było
BOB_PNL_NOP,Nie znaleziono rekwizytów
BOB_PNL_NOT,Nie znaleziono drzew
BOB_PNL_TRE,Drzewa
BOB_PNL_PRP,Rekwizyty
BOB_PNL_IND,Pokaż indywidualne rekwizyty
BOB_PNL_HDV,Ukryj standardowe
BOB_PNL_REP,Zamień
BOB_PNL_RTB,Te budynki
BOB_PNL_RAB,Wszystkie budynki
BOB_PNL_RTN,Te sieci
BOB_PNL_RAN,Wszystkie sieci
BOB_PNL_RTT,Drzewa na mapie
BOB_PNL_RTP,Rekwizyty na mapie
BOB_PNL_REV,Cofnij
BOB_PNL_PKB,Paczki zastępcze
BOB_PNL_PRB,Prawdopodobieństwo
BOB_PNL_ANG,Kąt
BOB_PNL_OFF,Przesunięcie
BOB_PNL_XOF,X
BOB_PNL_YOF,Y
BOB_PNL_ZOF,Z
BOB_PNL_SUB,Budynek podrzędny
BOB_SPR_SBL,Zmiana jest obecnie stosowana w tych budynkach
BOB_SPR_ABL,Zmiana jest obecnie stosowana we wszystkich budynkach
BOB_SPR_SNT,Zmiana jest obecnie stosowana w tych sieciach
BOB_SPR_ANT,Zmiana jest obecnie stosowana we wszystkich sieciach
BOB_SPR_PCK,Paczka zastępcza jest obecnie zastosowana
BOB_PCK_APP,Zastosuj paczkę
BOB_PCK_APP_A,Stosuje wybraną paczkę zastępczą
BOB_PCK_APP_C,"Paczka nie może być zastosowana, ponieważ istnieje konflikt z inną zastosowaną paczką"
BOB_PCK_APP_I,Paczka jest obecnie zastosowana
BOB_PCK_RVT,Cofnij paczkę
BOB_PCK_RVT_A,Cofa zastosowanie wybranej paczki zastępczej
BOB_PCK_RVT_I,Paczka nie jest zastosowana
BOB_PCK_NAL,Nie wszystkie zamienniki są dostępne
BOB_CFG_UCS,Użyj wybraną konfigurację (zamiast konfiguracji ogólnej) dla tego zapisu
BOB_CFG_SAC,Zapisz obecną konfigurację
BOB_CFG_SSC,Kopiuj wybraną konfigurację
BOB_CFG_SEC,Nowa pusta konfiguracja
BOB_CFG_DEL,Usuń wybraną konfigurację
BOB_OPT_GEN,Opcje ogólne
BOB_OPT_CFG,Konfiguracje
BOB_OPT_RUI,Rujnowanie
BOB_OPT_KEY,Klawisz skrótu
BOB_OPT_PRS,Nacisnij dowolny klawisz
BOB_OPT_RGL,Zmiany zostaną wprowadzone po ponownym uruchomieniu
BOB_OPT_RRT,Zapobiegaj rujnowaniu terenu przez drzewa
BOB_OPT_RRP,Zapobiegaj rujnowaniu terenu przez rekwizyty
BOB_NUKE,Resetuj konfigurację
BOB_PER_IND,Domyślnie pokazuj indywidualne przedmioty
BOB_PER_SIN,Zawsze wyłączone
BOB_PER_GRP,Zawsze włączone
BOB_PER_LST,Pamiętaj poprzednie ustawienia
BOB_OPT_POS,Pamiętaj poprzednią pozycję panelu
BOB_FIL_NAME,Szukaj:
MES_PAGE,Więcej informacji znajdziesz na stronie moda w Warsztacie Steam.
BOB_ERR_FAT,"Oznacza to, że mod nie może działać i został wyłączony."
