"LANGUAGE","Inglese"
"BOB_NAM","BOB: sostituzione di risorse e alberi"
"BOB_DESC","IN SVILUPPO: Sostituzione alberi e risorse."
"TRN_CHOICE","Imposta lingua"
"LANGUAGE_GAME","Usa la lingua del gioco"
"NOTE_CLOSE","Chiudi"
"NOTE_DONTSHOWAGAIN","Non mostrare più"
"BOB_ROW_WAS","era"
"BOB_PNL_NOP","Nessuna risorsa trovata"
"BOB_PNL_NOT","Nessun albero trovato"
"BOB_PNL_TRE","Alberi"
"BOB_PNL_PRP","Risorse"
"BOB_PNL_BOT","Entrambi, alberi e risorse"
"BOB_PNL_HDV","Nascondi vanilla"
"BOB_PNL_ACT","Azioni"
"BOB_PNL_MOD","Modalità sostituzione"
"BOB_PNL_LAN","Seleziona corsia"
"BOB_PNL_LAN_TIP","Selezionare una corsia specifica nella rete per la modifica, o scegliere di mostrare tutte le corsie"
"BOB_PNL_LAN_ALL","Tutte le corsie"
"BOB_PNL_FUN","Funzioni extra"
"BOB_PNL_M_PIB","Singole risorse in questi edifici"
"BOB_PNL_M_PGB","Tutti le risorse di questo tipo in questi edifici"
"BOB_PNL_M_PAB","Tutti le risorse di questo tipo in tutti gli edifici"
"BOB_PNL_M_TIB","Singoli alberi di questi edifici"
"BOB_PNL_M_TGB","Tutti gli alberi di questo tipo in questi edifici"
"BOB_PNL_M_TAB","Tutti gli alberi di questo tipo in tutti gli edifici"
"BOB_PNL_M_PIN","Singole risorse in queste reti"
"BOB_PNL_M_PGN","Tutti le risorse di questo tipo in queste reti"
"BOB_PNL_M_PAN","Tutti le risorse di questo tipo in tutte le reti"
"BOB_PNL_M_TIN","Singoli alberi in queste reti"
"BOB_PNL_M_TGN","Tutti gli alberi di questo tipo in queste reti"
"BOB_PNL_M_TAN","Tutti gli alberi di questo tipo in tutte le reti"
"BOB_PNL_RTB","RIMUOVI Questi edifici"
"BOB_PNL_RAB","RIMUOVI Tutti gli edifici"
"BOB_PNL_RTN","RIMUOVI Queste reti"
"BOB_PNL_RAN","RIMUOVI Tutte le reti"
"BOB_PNL_RTT","Mappa gli alberi"
"BOB_PNL_RTP","Mappa le risorse"
"BOB_PNL_RSW","Mostra casuale"
